???create table ODSHAPPIGO.ODS_ORDER_CANCEL
(
  crm_obj_id  VARCHAR2(10) not null,
  crm_numint  VARCHAR2(10) not null,
  recordmode  VARCHAR2(1),
  zeamc008    VARCHAR2(1),
  crm_ohguid  VARCHAR2(32),
  crm_itmgui  VARCHAR2(32),
  crm_prctyp  VARCHAR2(4),
  zcrmd023    VARCHAR2(10),
  crm_itmtyp  VARCHAR2(4),
  ztcmc002    VARCHAR2(10),
  ztcmc006    VARCHAR2(10),
  salesorg    VARCHAR2(4),
  distr_chan  VARCHAR2(2),
  sales_off   VARCHAR2(4),
  division    VARCHAR2(2),
  zmaterial   VARCHAR2(18),
  zeamc027    VARCHAR2(8),
  zlifnr      VARCHAR2(10),
  crm_endcst  VARCHAR2(10),
  ztcmc016    VARCHAR2(10),
  age         VARCHAR2(3),
  ztcmc020    VARCHAR2(10),
  crm_soldto  VARCHAR2(10),
  zkunnr_l1   VARCHAR2(10),
  zkunnr_l2   VARCHAR2(10),
  zthrc015    VARCHAR2(8),
  bp_emplo    VARCHAR2(10),
  zthrc016    VARCHAR2(8),
  zthrc017    VARCHAR2(8),
  zesdc113    VARCHAR2(10),
  crmpostdat  VARCHAR2(8),
  zpst_tim    VARCHAR2(6),
  zgz_time    VARCHAR2(14),
  zcrmd001    VARCHAR2(5),
  crm_usstat  VARCHAR2(5),
  crm_stsma   VARCHAR2(8),
  crm_ctd_by  VARCHAR2(12),
  crm_crd_at  VARCHAR2(8),
  crea_time   VARCHAR2(6),
  zeamc001    VARCHAR2(14),
  zeamc010    VARCHAR2(2),
  zeamc011    VARCHAR2(8),
  zeamc012    VARCHAR2(8),
  zeamc037    VARCHAR2(2),
  zeamc013    VARCHAR2(6),
  zeamc014    VARCHAR2(6),
  ztcmc021    VARCHAR2(8),
  ztcmc022    VARCHAR2(6),
  ztcmc027    VARCHAR2(6),
  ztcmc026    VARCHAR2(8),
  ztcmc030    VARCHAR2(10),
  ztcmc007    VARCHAR2(1),
  ztcmc008    VARCHAR2(2),
  ztcmc009    VARCHAR2(2),
  ztcmc023    VARCHAR2(4),
  ztcmc024    VARCHAR2(4),
  ztcmc025    VARCHAR2(4),
  zcrmd015    VARCHAR2(1),
  zcrmd016    VARCHAR2(1),
  zcrmd017    VARCHAR2(5),
  zcrmd018    VARCHAR2(2),
  zcr_on      VARCHAR2(14),
  zobj_cc     VARCHAR2(10),
