???create table DW_USER.FACT_DAILY_PC
(
  visit_date_key NUMBER(10),
  uvcnt          NUMBER(10),
  newvtcount     NUMBER(10),
  zccnt          NUMBER(10),
  pvcnt          NUMBER(10),
  ipcnt          NUMBER(10),
  avgpv          NUMBER(10,2),
  avglife_time   NUMBER(10,2),
  newvtrate      NUMBER(10,2),
  bonusrate      NUMBER(10,2),
  orderrate      NUMBER(10,3)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column DW_USER.FACT_DAILY_PC.visit_date_key
  is '访问时间key';
comment on column DW_USER.FACT_DAILY_PC.uvcnt
  is '用户终端访问';
comment on column DW_USER.FACT_DAILY_PC.newvtcount
  is '新用户终端访问（当日注册）';
comment on column DW_USER.FACT_DAILY_PC.pvcnt
  is '合计PV数';
comment on column DW_USER.FACT_DAILY_PC.ipcnt
  is 'IP地址计数';
comment on column DW_USER.FACT_DAILY_PC.avgpv
  is '平均浏览页面数';
comment on column DW_USER.FACT_DAILY_PC.avglife_time
  is '平均访问时间';
comment on column DW_USER.FACT_DAILY_PC.newvtrate
  is '新用户访问比率';
comment on column DW_USER.FACT_DAILY_PC.bonusrate
  is '跳出率';
comment on column DW_USER.FACT_DAILY_PC.orderrate
  is '订购用户比率';

