???create table DW_USER.EC_GOODS_TMP
(
  goods_id                  NUMBER(10),
  item_code                 NUMBER(11),
  erp_code                  NUMBER(11),
  goods_commonid            NUMBER(10),
  goods_name                VARCHAR2(200),
  goods_jingle              VARCHAR2(500),
  goods_jingle2             VARCHAR2(150),
  store_id                  NUMBER(10),
  store_name                VARCHAR2(50),
  gc_id                     NUMBER(10),
  gc_id_1                   NUMBER(10),
  gc_id_2                   NUMBER(10),
  gc_id_3                   NUMBER(10),
  brand_id                  NUMBER(10),
  goods_price               NUMBER(10,2),
  goods_promotion_price     NUMBER(10,2),
  goods_promotion_type      NUMBER(3),
  goods_promotion_id        NUMBER(11),
  goods_promotion_price_app NUMBER(10,2),
  goods_promotion_type_app  NUMBER(3),
  goods_promotion_id_app    NUMBER(11),
  goods_promotion_price_wx  NUMBER(10,2),
  goods_promotion_type_wx   NUMBER(3),
  goods_promotion_id_wx     NUMBER(11),
  goods_promotion_price_3g  NUMBER(10,2),
  goods_promotion_type_3g   NUMBER(3),
  goods_promotion_id_3g     NUMBER(11),
  goods_marketprice         NUMBER(10,2),
  goods_serial              VARCHAR2(100),
  goods_storage_alarm       NUMBER(3),
  goods_click               NUMBER(10),
  goods_salenum             NUMBER(10),
  goods_collect             NUMBER(10),
  goods_spec                VARCHAR2(200),
  goods_storage             NUMBER(10),
  goods_image               VARCHAR2(100),
  goods_videourl            VARCHAR2(200),
  goods_state               NUMBER(3),
  goods_verify              NUMBER(3),
  goods_addtime             DATE,
  goods_edittime            DATE,
  areaid_1                  NUMBER(10),
  areaid_2                  NUMBER(10),
  color_id                  NUMBER(10),
  transport_id              NUMBER(8),
  goods_freight             NUMBER(10,2),
  goods_vat                 NUMBER(3),
  goods_commend             NUMBER(3),
  goods_stcids              VARCHAR2(255),
  evaluation_good_star      NUMBER(3),
  evaluation_count          NUMBER(10),
  is_virtual                NUMBER(3),
  virtual_indate            NUMBER(10),
  virtual_limit             NUMBER(3),
  virtual_invalid_refund    NUMBER(3),
  is_fcode                  NUMBER(4),
  is_appoint                NUMBER(3),
  is_presell                NUMBER(3),
  have_gift                 NUMBER(3),
  is_own_shop               NUMBER(3),
  is_tv                     NUMBER(3),
  is_add_cart               NUMBER(3),
  retention_time            NUMBER(10),
  supplier_id               VARCHAR2(50),
  supplier_name             VARCHAR2(50),
  is_live_promotion         NUMBER(3),
  is_allow_offline          NUMBER(3),
  is_allow_point            NUMBER(3),
  is_allow_voucher          NUMBER(3),
  is_allow_paypromotion     NUMBER(3),
  paypromotion_amount       NUMBER(10,2),
  is_allow_bankpromotion    NUMBER(3),
  is_valuables              NUMBER(3),
  is_big                    NUMBER(3),
  give_points               NUMBER(10,2),
  sync_rule_id              NUMBER(10),
  sync_last_time            DATE,
  sync_fail_time            DATE,
  sync_error_log            VARCHAR2(2000),
  sync_status               NUMBER(3),
  is_shipping_self          NUMBER(3),
  is_new_member_gift        NUMBER(3),
  is_allow_return           NUMBER(3),
  is_appreciation           NUMBER(3),
  goods_weight              NUMBER(6,2),
  is_reserved               NUMBER(3),
  superscript_id            NUMBER(11),
  extra_point               NUMBER(3),
  is_reservation_delivery   NUMBER(3),
  extra_gift                NUMBER(3),
  ztlhrp                    VARCHAR2(20),
  is_group_purchase         NUMBER(1),
  commission_rule           VARCHAR2(20),
  commission_rate           NUMBER(10,4),
  rateby                    NUMBER(11),
  delay_days                NUMBER(10)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.EC_GOODS_TMP
  is '商品表-中间表
MySql:happigo_ec
yangjin 2018-07-04';
comment on column DW_USER.EC_GOODS_TMP.goods_id
  is '商品id(SKU)';
comment on column DW_USER.EC_GOODS_TMP.item_code
  is '商品编号 SPU';
comment on column DW_USER.EC_GOODS_TMP.erp_code
  is '商品用于下单的编号';
comment on column DW_USER.EC_GOODS_TMP.goods_commonid
  is '商品公共表id';
comment on column DW_USER.EC_GOODS_TMP.goods_name
  is '商品名称（+规格名称）';
comment on column DW_USER.EC_GOODS_TMP.goods_jingle
  is '商品广告词';
comment on column DW_USER.EC_GOODS_TMP.store_id
  is '店铺id';
comment on column DW_USER.EC_GOODS_TMP.store_name
  is '店铺名称';
comment on column DW_USER.EC_GOODS_TMP.gc_id
  is '商品分类id';
comment on column DW_USER.EC_GOODS_TMP.gc_id_1
  is '一级分类id';
comment on column DW_USER.EC_GOODS_TMP.gc_id_2
  is '二级分类id';
comment on column DW_USER.EC_GOODS_TMP.gc_id_3
  is '三级分类id';
comment on column DW_USER.EC_GOODS_TMP.brand_id
  is '品牌id';
comment on column DW_USER.EC_GOODS_TMP.goods_price
  is '商品价格';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_price
  is '商品促销价格';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_type
  is '促销类型 0无促销，1团购，2限时折扣';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_id
  is '使用的促销编号';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_price_app
  is '商品促销价格-app';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_type_app
  is '促销类型 0无促销，1团购，2限时折扣';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_id_app
  is '使用的促销编号';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_price_wx
  is '商品促销价格-微信';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_type_wx
  is '促销类型 0无促销，1团购，2限时折扣';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_id_wx
  is '使用的促销编号';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_price_3g
  is '商品促销价格-3G';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_type_3g
  is '促销类型 0无促销，1团购，2限时折扣';
comment on column DW_USER.EC_GOODS_TMP.goods_promotion_id_3g
  is '使用的促销编号';
comment on column DW_USER.EC_GOODS_TMP.goods_marketprice
  is '市场价';
comment on column DW_USER.EC_GOODS_TMP.goods_serial
  is '商家编号';
