???create table DW_USER.FACT_PV_IA_HMSC
(
  visit_date_key  NUMBER(10),
  application_key VARCHAR2(7),
  hmmd            VARCHAR2(50),
  hmpl            VARCHAR2(10),
  xlflag          CHAR(9),
  mcnt            NUMBER,
  vcnt            NUMBER,
  scnt            NUMBER,
  pv_ip_city      VARCHAR2(50),
  goods_commonid  NUMBER(10)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.FACT_PV_IA_HMSC
  is 'fact_hmsc_item_area_market使用';
comment on column DW_USER.FACT_PV_IA_HMSC.visit_date_key
  is '访问时间key';
comment on column DW_USER.FACT_PV_IA_HMSC.application_key
  is '应用key';
comment on column DW_USER.FACT_PV_IA_HMSC.hmmd
  is '渠道名称';
comment on column DW_USER.FACT_PV_IA_HMSC.hmpl
  is '广告系列';
comment on column DW_USER.FACT_PV_IA_HMSC.xlflag
  is '新老用户标识';
comment on column DW_USER.FACT_PV_IA_HMSC.mcnt
  is '会员人数';
comment on column DW_USER.FACT_PV_IA_HMSC.vcnt
  is '用户终端数';
comment on column DW_USER.FACT_PV_IA_HMSC.scnt
  is '会话数';
comment on column DW_USER.FACT_PV_IA_HMSC.pv_ip_city
  is 'PV IP城市';
comment on column DW_USER.FACT_PV_IA_HMSC.goods_commonid
  is 'GOODS_COMMONID';

