???create table DW_USER.OPER_PRODUCT_DAILY_DS_S
(
  posting_date_key        NUMBER(10) not null,
  matdlt                  VARCHAR2(100),
  matzlt                  VARCHAR2(100),
  matxlt                  VARCHAR2(100),
  item_code               NUMBER(10) not null,
  ds_order_qty            NUMBER,
  ds_profit_amount        NUMBER,
  ds_profit_rate          NUMBER,
  ds_order_amount         NUMBER,
  ds_order_member_count   NUMBER,
  ds_reject_member_count  NUMBER,
  ds_reject_qty           NUMBER,
  ds_reverse_member_count NUMBER,
  ds_reverse_qty          NUMBER
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.OPER_PRODUCT_DAILY_DS_S
  is '商品运营处商品日报-电商销售中间表
by yangjin
2018-01-24';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.posting_date_key
  is '日期key';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.matdlt
  is '大类名称';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.matzlt
  is '中类名称';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.matxlt
  is '小类名称';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.item_code
  is '商品编码';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_order_qty
  is '电商销售件数';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_profit_amount
  is '电商毛利额';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_profit_rate
  is '电商毛利率';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_order_amount
  is '电商销售金额';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_order_member_count
  is '电商订购人数';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_reject_member_count
  is '电商拒收人数';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_reject_qty
  is '电商拒收件数';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_reverse_member_count
  is '电商退货人数';
comment on column DW_USER.OPER_PRODUCT_DAILY_DS_S.ds_reverse_qty
  is '电商退货件数';
create index DW_USER.OPER_PRODUCT_DAILY_DS_S_I1 on DW_USER.OPER_PRODUCT_DAILY_DS_S (ITEM_CODE)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
alter table DW_USER.OPER_PRODUCT_DAILY_DS_S
  add constraint OPER_PRODUCT_DAILY_DS_S_PK primary key (POSTING_DATE_KEY, ITEM_CODE)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.OPER_PRODUCT_DAILY_DS_S_PK nologging;

