???create table DW_USER.OPER_EC_MEMBER_TRACK_BASE
(
  member_bp                VARCHAR2(60),
  add_time                 DATE,
  order_id                 NUMBER(10),
  sales_source_second_desc VARCHAR2(60),
  order_state              NUMBER(4),
  promotion_desc           VARCHAR2(100),
  w_insert_dt              DATE,
  w_update_dt              DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.OPER_EC_MEMBER_TRACK_BASE
  is 'EC会员订购0-5单基表，在此表的基础上计算会员的第几单
by yangjin';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.member_bp
  is '会员BP号';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.add_time
  is '订购时间';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.order_id
  is 'order_id';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.sales_source_second_desc
  is '二级渠道';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.order_state
  is '订单状态：0(已取消);10(默认):未付款;20:已付款;30:已发货;40:已收货（妥投）;50:已确认收货;';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.promotion_desc
  is '优惠方式';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.OPER_EC_MEMBER_TRACK_BASE.w_update_dt
  is '记录修改时间';

