???create table DW_USER.MEMBER_LABEL_HEAD
(
  m_label_id          NUMBER(5) not null,
  m_label_name        VARCHAR2(50),
  m_label_desc        VARCHAR2(1000),
  m_label_type_id     NUMBER(5),
  m_label_father_id   NUMBER(5),
  create_date         DATE,
  create_user_id      VARCHAR2(50),
  last_update_date    DATE,
  last_update_user_id VARCHAR2(50),
  current_flag        NUMBER(1),
  sort_field          NUMBER default 0
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.MEMBER_LABEL_HEAD
  is '会员标签主表
by yangjin';
comment on column DW_USER.MEMBER_LABEL_HEAD.m_label_id
  is '标签ID(member_label_head_seq.nextval)';
comment on column DW_USER.MEMBER_LABEL_HEAD.m_label_name
  is '标签名称';
comment on column DW_USER.MEMBER_LABEL_HEAD.m_label_desc
  is '标签说明';
comment on column DW_USER.MEMBER_LABEL_HEAD.m_label_type_id
  is '标签类型ID';
comment on column DW_USER.MEMBER_LABEL_HEAD.m_label_father_id
  is '上级标签ID';
comment on column DW_USER.MEMBER_LABEL_HEAD.create_date
  is '创建日期';
comment on column DW_USER.MEMBER_LABEL_HEAD.create_user_id
  is '创建人员ID';
comment on column DW_USER.MEMBER_LABEL_HEAD.last_update_date
  is '最后修改日期';
comment on column DW_USER.MEMBER_LABEL_HEAD.last_update_user_id
  is '最后修改人员ID';
comment on column DW_USER.MEMBER_LABEL_HEAD.current_flag
  is '使用状态(1,启用，0，停用)';
comment on column DW_USER.MEMBER_LABEL_HEAD.sort_field
  is '排序，用于前台显示，默认：0';
create unique index DW_USER.MEMBER_LABEL_HEAD_I1 on DW_USER.MEMBER_LABEL_HEAD (M_LABEL_ID)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create unique index DW_USER.MEMBER_LABEL_HEAD_UK on DW_USER.MEMBER_LABEL_HEAD (M_LABEL_NAME)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
alter table DW_USER.MEMBER_LABEL_HEAD
  add constraint MEMBER_LABEL_HEAD_PK primary key (M_LABEL_ID);

