???create table DW_USER.FACT_EC_ORDER_2
(
  order_id                      NUMBER(10) not null,
  order_sn                      NUMBER(20),
  pay_sn                        NUMBER(20),
  store_id                      NUMBER(10),
  store_name                    VARCHAR2(150),
  cust_no                       VARCHAR2(60),
  member_level                  VARCHAR2(60),
  buyer_id                      NUMBER(10),
  buyer_name                    VARCHAR2(150),
  buyer_email                   VARCHAR2(240),
  add_time                      DATE,
  payment_code                  VARCHAR2(10),
  payment_time                  DATE,
  finnshed_time                 DATE,
  goods_amount                  NUMBER(10,2),
  order_amount                  NUMBER(10,2),
  rcb_amount                    NUMBER(10,2),
  pd_amount                     NUMBER(10,2),
  shipping_fee                  NUMBER(10,2),
  evaluation_state              NUMBER(4),
  order_state                   NUMBER(4),
  vbeln_no                      VARCHAR2(60),
  refund_state                  NUMBER(4),
  lock_state                    NUMBER(4),
  delete_state                  NUMBER(4),
  refund_amount                 NUMBER(10,2),
  delay_time                    DATE,
  cps_u_id                      VARCHAR2(300),
  order_from                    VARCHAR2(30),
  shipping_type                 NUMBER(4),
  shipping_name                 VARCHAR2(150),
  shipping_code                 VARCHAR2(150),
  app_name                      VARCHAR2(60),
  vid                           VARCHAR2(300),
  expire_time                   DATE,
  erp_order_no                  NUMBER(15),
  crm_order_no                  NUMBER(15),
  erp_order_time                DATE,
  erp_log                       VARCHAR2(300),
  erp_order_fail                NUMBER(8),
  audit_status                  NUMBER(4),
  audit_times                   DATE,
  audit_remark                  VARCHAR2(1500),
  audit_admin_id                NUMBER(10),
  order_ip                      VARCHAR2(600),
  integrals_amount              NUMBER(10,2),
  integrals_sum                 NUMBER(10),
  discount_mansong_id           NUMBER(10),
  discount_mansong_amount       NUMBER(10,2),
  discount_paymentway_amount    NUMBER(10,2),
  discount_paymentway_desc      VARCHAR2(300),
  discount_paymentchanel_amount NUMBER(10,2),
  discount_paymentchanel_desc   VARCHAR2(300),
  paymentchannel                VARCHAR2(60),
  follow_up_time                DATE,
  tuotou_memberid               VARCHAR2(30),
  reservation_delivery_at       VARCHAR2(60),
  order_type                    NUMBER(4),
  order_other_id                NUMBER(10),
  w_insert_dt                   DATE,
  w_update_dt                   DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.FACT_EC_ORDER_2
  is 'ec订单表 by yangjin';
comment on column DW_USER.FACT_EC_ORDER_2.order_id
  is '订单索引id';
comment on column DW_USER.FACT_EC_ORDER_2.order_sn
  is '订单编号';
comment on column DW_USER.FACT_EC_ORDER_2.pay_sn
  is '支付单号';
comment on column DW_USER.FACT_EC_ORDER_2.store_id
  is '卖家店铺id';
comment on column DW_USER.FACT_EC_ORDER_2.store_name
  is '卖家店铺名称';
comment on column DW_USER.FACT_EC_ORDER_2.cust_no
  is '顾客编号';
comment on column DW_USER.FACT_EC_ORDER_2.member_level
  is '会员级别';
comment on column DW_USER.FACT_EC_ORDER_2.buyer_id
  is '买家id';
comment on column DW_USER.FACT_EC_ORDER_2.buyer_name
  is '买家姓名';
comment on column DW_USER.FACT_EC_ORDER_2.buyer_email
  is '买家电子邮箱';
comment on column DW_USER.FACT_EC_ORDER_2.add_time
  is '订单生成时间';
comment on column DW_USER.FACT_EC_ORDER_2.payment_code
  is '支付方式名称代码';
comment on column DW_USER.FACT_EC_ORDER_2.payment_time
  is '支付(付款)时间';
comment on column DW_USER.FACT_EC_ORDER_2.finnshed_time
  is '订单完成时间';
comment on column DW_USER.FACT_EC_ORDER_2.goods_amount
  is '商品总价格';
comment on column DW_USER.FACT_EC_ORDER_2.order_amount
  is '订单总价格';
comment on column DW_USER.FACT_EC_ORDER_2.rcb_amount
  is '充值卡支付金额';
