???create table DW_USER.TMP_TOPIC_GOODS
(
  name            VARCHAR2(200),
  goods_common_id NUMBER(10),
  goods_name      VARCHAR2(200),
  application_key NUMBER(10),
  zttype          CHAR(10),
  visit_date_key  NUMBER(10)
)
tablespace DWDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.TOPIC_DATE_IDX on DW_USER.TMP_TOPIC_GOODS (VISIT_DATE_KEY, TO_CHAR(GOODS_COMMON_ID))
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.TOPIC_IDX on DW_USER.TMP_TOPIC_GOODS (VISIT_DATE_KEY)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

