???create table DW_USER.MEMBER_LABEL_438_STAGE
(
  member_key          NUMBER not null,
  m_label_id          NUMBER(5),
  m_label_type_id     NUMBER(5),
  create_user_id      VARCHAR2(50),
  last_update_user_id VARCHAR2(50),
  w_insert_dt         DATE,
  w_update_dt         DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.MEMBER_LABEL_438_STAGE
  is '会员标签-订单收货城市
by yangjin
2018-08-31';
alter table DW_USER.MEMBER_LABEL_438_STAGE
  add constraint MEMBER_LABEL_438_STAGE_PK primary key (MEMBER_KEY)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.MEMBER_LABEL_438_STAGE_PK nologging;

