???create table DW_USER.KPI_ASMT_APP_DOWNLOAD
(
  month_key      VARCHAR2(24) not null,
  download_count NUMBER,
  w_insert_dt    DATE,
  w_update_dt    DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.KPI_ASMT_APP_DOWNLOAD
  is 'KPI考核指标-市场部-APP新增下载数
by yangjin
2018-02-28';
comment on column DW_USER.KPI_ASMT_APP_DOWNLOAD.month_key
  is '月份key';
comment on column DW_USER.KPI_ASMT_APP_DOWNLOAD.download_count
  is '下载量';
comment on column DW_USER.KPI_ASMT_APP_DOWNLOAD.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.KPI_ASMT_APP_DOWNLOAD.w_update_dt
  is '记录更新时间';
alter table DW_USER.KPI_ASMT_APP_DOWNLOAD
  add constraint KPI_ASMT_APP_DOWNLOAD_PK primary key (MONTH_KEY)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.KPI_ASMT_APP_DOWNLOAD_PK nologging;

