???create table DW_USER.DIM_TIME
(
  id          NUMBER(10),
  time_key    NUMBER(10),
  start_value NUMBER(10),
  end_value   NUMBER(10),
  name        VARCHAR2(100)
)
tablespace DIM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table DW_USER.DIM_TIME
  is '时间维表';
comment on column DW_USER.DIM_TIME.time_key
  is '时间KEY';
comment on column DW_USER.DIM_TIME.start_value
  is '统计起始点';
comment on column DW_USER.DIM_TIME.end_value
  is '统计结束点';
comment on column DW_USER.DIM_TIME.name
  is '区间';

