???create table DW_USER.OPER_ITEM_RECOMMEND_UNION
(
  date_key       NUMBER,
  item_code_s    NUMBER,
  item_code_r    NUMBER,
  group_id       NUMBER,
  recommend_type NUMBER,
  recommend_rank NUMBER,
  w_insert_dt    DATE,
  w_update_dt    DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.OPER_ITEM_RECOMMEND_UNION
  is '商品推荐-合并
数据来源：OPER_ITEM_RECOMMEND_AR,OPER_ITEM_RECOMMEND_AR,DIM_TV_GOOD
yangjin 2018-01-10';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.date_key
  is '日期';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.item_code_s
  is 'TV直播商品编码';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.item_code_r
  is '推荐商品编码';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.group_id
  is '商品提报组ID(1000:TV提报组,2000:电商提报组,2100:京东商品提报,3000:道格提报组,3100:未知,5000:芒果生活提报组,6000:外呼提报组,7000:全球购提报组)';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.recommend_type
  is '推荐类型（1：关联规则，2：热销商品）';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.recommend_rank
  is '推荐次序（从小到大）';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.OPER_ITEM_RECOMMEND_UNION.w_update_dt
  is '记录更新时间';

